State,state_ansi,Year,commodity,total_production,unit,short_desc,load_time,source_file,source
VIRGINIA,51,1932,Milk,1309000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WASHINGTON,53,1932,Milk,1721000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WEST VIRGINIA,54,1932,Milk,814000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WISCONSIN,55,1932,Milk,10992000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WYOMING,56,1932,Milk,273000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ALABAMA,1,1933,Milk,1217000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ARIZONA,4,1933,Milk,216000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ARKANSAS,5,1933,Milk,1254000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
CALIFORNIA,6,1933,Milk,4076000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
COLORADO,8,1933,Milk,1076000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
CONNECTICUT,9,1933,Milk,632000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
DELAWARE,10,1933,Milk,129000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
FLORIDA,12,1933,Milk,263000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
GEORGIA,13,1933,Milk,1116000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
IDAHO,16,1933,Milk,1056000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ILLINOIS,17,1933,Milk,5051000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
INDIANA,18,1933,Milk,3128000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
IOWA,19,1933,Milk,6287000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
KANSAS,20,1933,Milk,3456000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
KENTUCKY,21,1933,Milk,1928000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
LOUISIANA,22,1933,Milk,582000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MAINE,23,1933,Milk,639000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MARYLAND,24,1933,Milk,770000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MASSACHUSETTS,25,1933,Milk,742000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MICHIGAN,26,1933,Milk,4297000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MINNESOTA,27,1933,Milk,8166000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MISSISSIPPI,28,1933,Milk,1321000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MISSOURI,29,1933,Milk,3578000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MONTANA,30,1933,Milk,755000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEBRASKA,31,1933,Milk,3163000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEVADA,32,1933,Milk,105000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW HAMPSHIRE,33,1933,Milk,383000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW JERSEY,34,1933,Milk,765000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW MEXICO,35,1933,Milk,230000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW YORK,36,1933,Milk,7297000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NORTH CAROLINA,37,1933,Milk,1232000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NORTH DAKOTA,38,1933,Milk,2278000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
OHIO,39,1933,Milk,4281000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
OKLAHOMA,40,1933,Milk,2506000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
OREGON,41,1933,Milk,1256000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
PENNSYLVANIA,42,1933,Milk,4299000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
RHODE ISLAND,44,1933,Milk,132000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
SOUTH CAROLINA,45,1933,Milk,558000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
SOUTH DAKOTA,46,1933,Milk,2118000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
TENNESSEE,47,1933,Milk,1722000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
TEXAS,48,1933,Milk,3909000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
UTAH,49,1933,Milk,560000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
VERMONT,50,1933,Milk,1305000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
VIRGINIA,51,1933,Milk,1304000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WASHINGTON,53,1933,Milk,1685000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WEST VIRGINIA,54,1933,Milk,804000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WISCONSIN,55,1933,Milk,10851000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WYOMING,56,1933,Milk,284000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ALABAMA,1,1934,Milk,1226000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ARIZONA,4,1934,Milk,225000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ARKANSAS,5,1934,Milk,1236000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
CALIFORNIA,6,1934,Milk,4118000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
COLORADO,8,1934,Milk,1037000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
CONNECTICUT,9,1934,Milk,616000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
DELAWARE,10,1934,Milk,125000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
FLORIDA,12,1934,Milk,274000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
GEORGIA,13,1934,Milk,1109000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
IDAHO,16,1934,Milk,1004000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ILLINOIS,17,1934,Milk,5081000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
INDIANA,18,1934,Milk,3048000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
IOWA,19,1934,Milk,6150000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
KANSAS,20,1934,Milk,3238000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
KENTUCKY,21,1934,Milk,1904000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
LOUISIANA,22,1934,Milk,594000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MAINE,23,1934,Milk,635000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MARYLAND,24,1934,Milk,769000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MASSACHUSETTS,25,1934,Milk,747000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MICHIGAN,26,1934,Milk,4224000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MINNESOTA,27,1934,Milk,7482000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MISSISSIPPI,28,1934,Milk,1308000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MISSOURI,29,1934,Milk,3371000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MONTANA,30,1934,Milk,731000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEBRASKA,31,1934,Milk,2929000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEVADA,32,1934,Milk,103000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW HAMPSHIRE,33,1934,Milk,380000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW JERSEY,34,1934,Milk,819000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW MEXICO,35,1934,Milk,219000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW YORK,36,1934,Milk,6983000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NORTH CAROLINA,37,1934,Milk,1252000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NORTH DAKOTA,38,1934,Milk,1968000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
OHIO,39,1934,Milk,4301000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
OKLAHOMA,40,1934,Milk,2286000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
OREGON,41,1934,Milk,1323000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
PENNSYLVANIA,42,1934,Milk,4356000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
RHODE ISLAND,44,1934,Milk,128000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
SOUTH CAROLINA,45,1934,Milk,542000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
SOUTH DAKOTA,46,1934,Milk,1668000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
TENNESSEE,47,1934,Milk,1712000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
TEXAS,48,1934,Milk,3738000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
UTAH,49,1934,Milk,518000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
VERMONT,50,1934,Milk,1284000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
VIRGINIA,51,1934,Milk,1332000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WASHINGTON,53,1934,Milk,1798000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WEST VIRGINIA,54,1934,Milk,806000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WISCONSIN,55,1934,Milk,10659000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
WYOMING,56,1934,Milk,265000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ALABAMA,1,1935,Milk,1232000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ARIZONA,4,1935,Milk,224000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ARKANSAS,5,1935,Milk,1224000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
CALIFORNIA,6,1935,Milk,4151000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
COLORADO,8,1935,Milk,912000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
CONNECTICUT,9,1935,Milk,618000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
DELAWARE,10,1935,Milk,126000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
FLORIDA,12,1935,Milk,290000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
GEORGIA,13,1935,Milk,1071000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
IDAHO,16,1935,Milk,1043000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
ILLINOIS,17,1935,Milk,4873000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
INDIANA,18,1935,Milk,3049000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
IOWA,19,1935,Milk,6009000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
KANSAS,20,1935,Milk,3075000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
KENTUCKY,21,1935,Milk,1946000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
LOUISIANA,22,1935,Milk,578000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MAINE,23,1935,Milk,632000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MARYLAND,24,1935,Milk,772000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MASSACHUSETTS,25,1935,Milk,767000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MICHIGAN,26,1935,Milk,4257000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MINNESOTA,27,1935,Milk,7384000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MISSISSIPPI,28,1935,Milk,1299000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MISSOURI,29,1935,Milk,3363000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
MONTANA,30,1935,Milk,693000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEBRASKA,31,1935,Milk,2689000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEVADA,32,1935,Milk,106000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW HAMPSHIRE,33,1935,Milk,378000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW JERSEY,34,1935,Milk,858000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW MEXICO,35,1935,Milk,231000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NEW YORK,36,1935,Milk,6874000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NORTH CAROLINA,37,1935,Milk,1245000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
NORTH DAKOTA,38,1935,Milk,1951000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
OHIO,39,1935,Milk,4356000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
OKLAHOMA,40,1935,Milk,2275000000.0,LB,"MILK - PRODUCTION, MEASURED IN LB",2012-01-01 00:00:00,qs.animals_products_20260605.txt.gz,USDA NASS QuickStats bulk export
